-i https://pypi.org/simple
anyio==3.7.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
click==8.1.3; python_version >= '3.7'
dnspython==2.3.0; python_version >= '3.7' and python_version < '4.0'
email-validator==2.0.0.post2; python_version >= '3.7'
exceptiongroup==1.1.1; python_version >= '3.7'
fastapi==0.96.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==0.17.2; python_version >= '3.7'
httptools==0.5.0; python_full_version >= '3.5.0'
httpx==0.24.1; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
orjson==3.9.0; python_version >= '3.7'
pydantic==1.10.8; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
python-multipart==0.0.6; python_version >= '3.7'
pyyaml==6.0; python_version >= '3.6'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
ujson==5.7.0; python_version >= '3.7'
uvicorn==0.22.0; python_version >= '3.7'
uvloop==0.17.0; python_version >= '3.7'
watchfiles==0.19.0; python_version >= '3.7'
websockets==11.0.3; python_version >= '3.7'
